"Id","Predicted"
282,250426.423122784
5616,334243.51640433
3832,239295.458747812
3310,256558.304782759
1872,181222.137925146
5131,292524.813315147
146,353321.260752594
1846,232248.177909607
3812,27700.1720993111
2550,70825.7014143396
2381,166599.20626446
4558,188290.036105655
257,164552.02171964
181,127506.217215546
2597,102471.5616706
2274,91494.1396996163
2895,207685.317474201
5588,372537.952769133
4630,191071.482538622
5891,356993.872992688
3078,394285.549889226
590,164457.944792136
4635,190949.140263396
5593,379833.094239591
5538,347880.891159927
862,176076.154290592
3693,196083.447617401
4275,301197.070113789
5350,268858.783158017
3530,119207.925127517
3274,136129.815056827
1820,181501.928914614
2124,166744.335723812
3013,251043.207864829
4938,259831.191764296
5334,380788.129328488
3279,268088.437036644
481,10674.8016915794
183,183044.512453489
3714,390804.204642946
4243,84489.1213838029
2978,246369.667529549
2575,103077.381389745
3477,118075.190524109
4842,83805.5992554416
5293,386089.888408158
4636,191171.997228156
2220,47673.8581110838
2675,265600.705726167
107,273285.787792981
1819,204908.006255975
1394,221884.784588301
3676,65532.7779756333
1827,385443.728043958
3375,127799.619700645
588,129168.356426263
1015,327381.009389056
1836,374833.045985339
225,211796.374566436
1334,90397.5176093659
4980,208286.505571704
1969,252043.299820832
2429,151674.68325864
1300,94339.6690188293
5030,52540.0533088493
1951,243277.095060897
4781,138293.699794041
3182,115702.910675688
4499,256628.520986435
1954,203638.982442889
2001,194661.616681556
3678,136956.920729059
2786,224281.673713365
3972,245681.730516004
3559,135778.042643334
4947,283979.118047497
1641,157338.773049068
2784,198903.941336948
3946,241457.081520896
3737,235060.013734587
4988,292558.867135113
5783,363143.138251506
1004,232929.956538305
2504,201707.011055998
2157,258132.939420247
2574,102278.970310234
5871,387866.295398478
5034,237114.010872925
5839,288598.814521224
171,241113.130955331
289,37271.2041979212
3625,118483.297988521
585,228944.384974281
3508,239651.261182838
5250,294200.815148775
3428,115276.567109906
4492,130793.006388387
4527,153299.814378746
5419,226768.026499989
1496,184763.677085257
4225,381880.189503201
2043,295633.389862681
5637,351751.717973698
4387,253047.874117423
5000,323920.879810478
496,259230.629623758
3526,62052.9482966204
409,361363.548237715
1014,326244.138813785
4698,192148.828838693
3980,25204.8829699779
791,174253.58444531
3852,303154.815076712
1712,231785.019870172
4302,211129.49527529
4823,262792.952182315
808,129642.444938884
3653,280762.192576979
737,352643.403927415
927,372535.028101811
703,189227.64396586
118,126716.372052608
4327,90932.141281009
5090,227503.39573661
4384,191645.972335924
5021,321947.008014172
5128,326278.415351193
1656,31931.0329008134
2733,251367.173157364
1266,90925.186432283
2208,220511.517779671
254,197372.55132547
1672,250411.21516695
2716,164879.265151738
5184,262805.424850342
4265,300039.171274685
1132,131227.844083013
717,121623.571718694
639,335722.049044487
4997,157315.709100987
1563,150902.478740558
1073,126239.037119132
4317,157981.80004068
2535,113474.004234024
3500,398668.482706561
5451,316264.294894067
3380,205508.576459788
5645,380830.173181239
3353,312798.305396749
2123,391343.616379234
3868,356006.237533829
5765,362699.143620124
1877,202610.742862449
3259,180119.67712354
5055,361477.787273982
2539,163984.320980579
1830,406267.681994998
1652,73604.1996344942
3083,183716.960794566
3675,317611.35842645
5816,190302.880207037
2956,221573.998134647
1329,144978.80792537
4935,266722.265804937
4377,255558.361713514
1562,261535.483128694
3053,293647.259202721
2825,196796.391670072
5885,296668.072876545
2536,158872.633553446
1797,87928.6488049677
1915,280960.094980074
2684,86413.1701883962
5243,332938.939580037
801,35970.9054281968
3538,371804.22231955
2660,58398.3281043257
383,396725.025344887
3990,124633.210013353
2731,252377.957842187
1062,9055.3653262245
5800,293499.023340761
58,333309.122326151
3434,279030.629917784
3203,172307.397649856
2455,36513.3234104977
2749,222805.282234597
3412,182263.784463013
4852,236238.32973562
374,125242.920105488
708,236081.762026836
1131,180497.56693844
3870,133020.78161053
1924,251673.831412266
2950,211295.416100054
1849,196123.167673426
3776,358183.669677216
136,130829.806374878
586,223709.687067628
1686,204137.468998195
126,21249.1237604159
4978,164698.774775146
1236,264080.398351036
702,34829.3421177232
662,864.169367387397
5031,83701.1823128496
1056,68632.487819058
3694,141152.560525102
423,243584.597151235
5285,511238.894675815
1256,86464.7747572161
3964,270663.285875862
5228,245507.294176209
864,126298.867663752
5737,297404.717055554
3245,360193.144920445
812,64608.6117782762
5397,235391.081528452
2248,102331.962411501
2354,73949.333629881
3079,354134.686465868
5049,311075.802288152
3085,243754.45238014
1649,197694.682460388
2678,248724.947200958
5441,474901.92751081
5443,228784.26463084
5410,268757.476732187
3498,386655.460625949
2791,206350.065214906
1658,93080.0104558901
5536,121940.341335755
5833,327197.872789864
3579,186079.454334602
3257,433635.066966304
95,230382.55270658
616,198249.209129939
2011,93827.1192540924
5225,191244.712176947
1305,90052.4788945919
3552,407538.743145024
5711,388671.99757402
4914,274466.333390553
2275,92951.2645757787
24,164692.450754593
1249,86546.9734689083
2377,215910.5959543
5007,368243.616546695
2941,213261.45841417
277,169526.255551523
897,137041.426632819
3748,198301.509329164
1024,229057.015740527
5393,153059.768991488
5670,289812.632249414
1185,208964.834447511
613,165245.438137338
4982,275988.950577428
5823,469362.652088219
4090,387291.016342346
2706,221626.732663372
701,105503.269614479
1894,204622.868610957
3760,275093.420533851
2672,122417.490512512
1851,73035.3790530155
2402,317511.015460167
3351,349272.194138269
1803,217554.400140896
5352,280149.108184883
2822,226694.380579687
3098,405411.187432837
4330,210860.294280892
1036,186583.706100557
1814,61431.9415801057
1198,78492.0109051503
3206,121498.810888928
32,40411.2201515068
1376,224348.051654922
3218,399272.533298685
5795,222247.121338412
3942,287435.638855502
2399,149010.731931928
4433,313008.591037782
2577,97656.7645582977
2821,431967.455576235
1402,261944.963814196
262,344231.062547017
2783,97098.5004434578
4496,305646.711633201
3377,214568.943070243
721,46417.8178147365
4280,303699.513494507
5704,388896.459704283
1373,92361.2073626415
4453,313932.98725516
1840,287421.29730345
1729,192582.324730102
2701,216997.229719665
3334,116232.911575475
857,119794.62659642
919,74175.0155180804
2518,434897.770719433
3162,230980.928093965
2598,100385.565545754
1879,146031.791413562
54,226353.86463654
596,214789.21899926
3074,225691.182523322
2206,103843.629391504
5273,289980.120100791
997,226538.165301975
427,204258.171510836
1692,384069.705296917
2303,192324.836510877
5387,375086.303407178
3718,457960.484113135
2481,38889.6612250418
546,159497.419705471
5743,170363.516653518
4900,232817.870938783
4246,254090.403270273
2823,254859.704003713
1270,91468.5529667694
659,4681.37175067944
4431,456842.966023295
993,49058.1151582605
2360,135717.310537122
5296,294143.653587088
1800,68570.3144376237
2104,212101.148498097
4423,458934.129244936
3452,168702.75817089
4964,229541.560498164
325,221837.148885889
778,173160.37900458
34,290876.399796222
1593,157291.146441187
5133,144132.006960671
148,216838.547329924
128,-620.570312091686
1751,214564.524214793
3752,131019.497614869
3512,449729.550895552
3075,215346.167035349
1576,373816.4971294
4251,247973.01717707
3965,87391.1552518924
5062,160745.497781212
5777,323618.749535972
3650,227661.896625897
5762,208740.872975533
5591,367678.991303631
4028,165370.822894874
933,191240.33990407
1078,221973.521657994
3063,268936.580189645
2435,160337.960943774
5766,323461.262334734
1884,175102.42932122
3144,247828.231850965
4730,196616.584552591
4505,282110.718197232
